rank,item,category,tier,status,class_spec_score,likely_spec_count,situational_spec_count,material_cost,sell_price,net_sell_after_cut,profit,roi,available,recommended_quantity,material_source_summary,material_cost_detail,reason
1,Vial of the Sands,alchemy_mount,S,ok,4620,0,0,350476184,429999975,408499976,58023792,0.1656,4,1,1x Pyrium-Laced Crystalline Vial->vendor; 8x Sands of Time->vendor; 12x Truegold->craft(3x Pyrium Bar->AH; 10x Volatile Fire->AH; 10x Volatile Air->AH; 10x Volatile Water->AH); 8x Flask of the Winds->AH; 8x Flask of Titanic Strength->AH; 8x Deepstone Oil->AH,,High-ticket prestige mount with durable legacy demand
2,Illusionary Bag,tailoring_bag,S,ok,4610,0,0,9854688,29749945,28262447,18407759,1.8679,35,2,8x Dreamcloth->craft[Dream of Deepholm](8x Bolt of Embersilk Cloth->AH; 30x Volatile Earth->AH),,Premium Cataclysm bag with steady utility demand
5,Greater Crane Wing Inscription,shoulder_inscription,S,ok,4955,15,0,500,2495766,2370977,2370477,4740.954,114,9,3x Starlight Ink->trade(10x Ink of Dreams->craft(2x Shadow Pigment->mill:Rain Poppy)); 1x Light Parchment->AH,,Main Intellect shoulder enchant
6,Greater Tiger Claw Inscription,shoulder_inscription,S,ok,4815,9,2,500,2494449,2369726,2369226,4738.452,103,9,3x Starlight Ink->trade(10x Ink of Dreams->craft(2x Shadow Pigment->mill:Rain Poppy)); 1x Light Parchment->AH,,Main Agility shoulder enchant
37,Greater Tiger Fang Inscription,shoulder_inscription,A,ok,3415,5,3,500,2490035,2365533,2365033,4730.066,88,7,3x Starlight Ink->trade(10x Ink of Dreams->craft(2x Shadow Pigment->mill:Rain Poppy)); 1x Light Parchment->AH,,Strength shoulder enchant
7,Greater Cerulean Spellthread,tailoring_spellthread,S,ok,4785,9,0,740000,3000000,2850000,2110000,2.8514,21,14,1x Imperial Silk->craft[Silkworm Cocoon](8x Bolt of Windwool Cloth->craft(5x Windwool Cloth->AH)),,Phase 4 tailoring staple with broad utility
8,Greater Pearlescent Spellthread,tailoring_spellthread,S,ok,4775,9,0,740000,3000000,2850000,2110000,2.8514,32,10,1x Imperial Silk->craft[Silkworm Cocoon](8x Bolt of Windwool Cloth->craft(5x Windwool Cloth->AH)),,Phase 4 tailoring staple with broad utility
40,Greater Ox Horn Inscription,shoulder_inscription,B,ok,2355,5,0,500,1289799,1225309,1224809,2449.618,74,3,3x Starlight Ink->trade(10x Ink of Dreams->craft(2x Shadow Pigment->mill:Rain Poppy)); 1x Light Parchment->AH,,"Tank shoulder enchant, niche demand"
10,Glyph of Arcane Power,glyph,S,ok,4555,1,0,500,979898,930903,930403,1860.806,18,3,3x Ethereal Ink->trade(1x Ink of Dreams->craft(2x Shadow Pigment->mill:Rain Poppy)); 1x Light Parchment->AH,,Top glyph linked to a highly relevant raid spec
5,Truegold,alchemy_transmutation,A,ok,3580,0,0,2392820,3399899,3229904,837084,0.3498,78,1,3x Pyrium Bar->AH; 10x Volatile Fire->AH; 10x Volatile Air->AH; 10x Volatile Water->AH,,Key Cataclysm transmute feeding Vial of the Sands and other legacy crafts
23,Glyph of Rapid Displacement,glyph,A,ok,3475,3,0,500,538698,511763,511263,1022.526,35,1,3x Ink of the Sea->trade(1x Ink of Dreams->craft(2x Shadow Pigment->mill:Rain Poppy)); 1x Light Parchment->AH,,Common Mage mobility pick
16,Glyph of Penance,glyph,S,ok,4495,1,0,500,378980,360031,359531,719.062,21,3,3x Ethereal Ink->trade(1x Ink of Dreams->craft(2x Shadow Pigment->mill:Rain Poppy)); 1x Light Parchment->AH,,High-priority PvE glyph for Discipline Priest demand
22,Glyph of Soulstone,glyph,A,ok,3485,3,0,500,199898,189903,189403,378.806,109,1,3x Celestial Ink->trade(1x Ink of Dreams->craft(2x Shadow Pigment->mill:Rain Poppy)); 1x Light Parchment->AH,,Warlock utility glyph with steady situational demand
12,Glyph of Deterrence,glyph,S,ok,4535,1,0,500,199699,189714,189214,378.428,30,3,3x Celestial Ink->trade(1x Ink of Dreams->craft(2x Shadow Pigment->mill:Rain Poppy)); 1x Light Parchment->AH,,High-priority PvE glyph for Survival Hunter demand
17,Glyph of Holy Fire,glyph,S,ok,4485,1,0,500,199699,189714,189214,378.428,7,3,3x Midnight Ink->trade(1x Ink of Dreams->craft(2x Shadow Pigment->mill:Rain Poppy)); 1x Light Parchment->AH,,High-priority PvE glyph for Discipline Priest demand
11,Glyph of Animal Bond,glyph,S,ok,4545,1,0,500,149900,142405,141905,283.81,71,3,3x Ink of the Sea->trade(1x Ink of Dreams->craft(2x Shadow Pigment->mill:Rain Poppy)); 1x Light Parchment->AH,,High-priority PvE glyph for Survival Hunter demand
8,Mysterious Fortune Card,inscription_card,C,ok,1550,0,0,500,149790,142300,141800,283.6,3537,0,1x Blackfallow Ink->trade(1x Ink of Dreams->craft(2x Shadow Pigment->mill:Rain Poppy)); 1x Light Parchment->AH,,Speculative inscription craft worth checking only when margins still hold
29,Glyph of Prayer of Mending,glyph,A,ok,3390,2,0,500,149096,141641,141141,282.282,12,2,3x Ink of the Sea->trade(1x Ink of Dreams->craft(2x Shadow Pigment->mill:Rain Poppy)); 1x Light Parchment->AH,,Secondary Priest healer demand
13,Glyph of Spinning Crane Kick,glyph,S,ok,4525,1,0,500,147993,140593,140093,280.186,50,3,3x Ink of the Sea->trade(1x Ink of Dreams->craft(2x Shadow Pigment->mill:Rain Poppy)); 1x Light Parchment->AH,,High-priority PvE glyph for Windwalker demand
15,Glyph of Zen Meditation,glyph,S,ok,4555,3,0,500,146833,139491,138991,277.982,28,3,3x Jadefire Ink->trade(1x Ink of Dreams->craft(2x Shadow Pigment->mill:Rain Poppy)); 1x Light Parchment->AH,,Common Monk utility/PvE demand
14,Glyph of Touch of Karma,glyph,S,ok,4515,1,0,500,146833,139491,138991,277.982,42,3,3x Ink of the Sea->trade(1x Ink of Dreams->craft(2x Shadow Pigment->mill:Rain Poppy)); 1x Light Parchment->AH,,High-priority PvE glyph for Windwalker demand
21,Glyph of Siphon Life,glyph,A,ok,3445,1,0,500,146833,139491,138991,277.982,43,1,3x Midnight Ink->trade(1x Ink of Dreams->craft(2x Shadow Pigment->mill:Rain Poppy)); 1x Light Parchment->AH,,Strong secondary Warlock glyph
27,Glyph of Liberation,glyph,A,ok,3435,3,0,500,146833,139491,138991,277.982,39,1,3x Ink of the Sea->trade(1x Ink of Dreams->craft(2x Shadow Pigment->mill:Rain Poppy)); 1x Light Parchment->AH,,Hunter secondary PvE option
9,Glyph of Unstable Affliction,glyph,S,ok,4565,1,0,500,139900,132905,132405,264.81,60,3,3x Ink of the Sea->trade(1x Ink of Dreams->craft(2x Shadow Pigment->mill:Rain Poppy)); 1x Light Parchment->AH,,Top glyph linked to a highly relevant raid spec
19,Glyph of Savagery,glyph,S,ok,4465,1,0,500,138300,131385,130885,261.77,44,3,3x Lion's Ink->trade(1x Ink of Dreams->craft(2x Shadow Pigment->mill:Rain Poppy)); 1x Light Parchment->AH,,High-priority PvE glyph for Feral demand
26,Glyph of Pathfinding,glyph,A,ok,3445,3,0,500,130000,123500,123000,246.0,39,1,3x Ethereal Ink->trade(1x Ink of Dreams->craft(2x Shadow Pigment->mill:Rain Poppy)); 1x Light Parchment->AH,,Hunter utility glyph with broader appeal
18,Glyph of Smite,glyph,S,ok,4475,1,0,500,129498,123023,122523,245.046,48,3,3x Celestial Ink->trade(1x Ink of Dreams->craft(2x Shadow Pigment->mill:Rain Poppy)); 1x Light Parchment->AH,,High-priority PvE glyph for Discipline Priest demand
30,Glyph of Dash,glyph,A,ok,3430,4,0,500,109900,104405,103905,207.81,27,2,3x Jadefire Ink->trade(1x Ink of Dreams->craft(2x Shadow Pigment->mill:Rain Poppy)); 1x Light Parchment->AH,,Common Druid utility demand
25,Glyph of Cone of Cold,glyph,A,ok,3405,1,0,500,92126,87519,87019,174.038,29,2,3x Ink of the Sea->trade(1x Ink of Dreams->craft(2x Shadow Pigment->mill:Rain Poppy)); 1x Light Parchment->AH,,Secondary Arcane option
31,Glyph of Healing Touch,glyph,A,ok,3345,1,0,500,88300,83885,83385,166.77,19,2,3x Lion's Ink->trade(1x Ink of Dreams->craft(2x Shadow Pigment->mill:Rain Poppy)); 1x Light Parchment->AH,,Secondary Feral-related demand
32,Glyph of Rebirth,glyph,A,ok,3410,4,0,500,80000,76000,75500,151.0,19,2,1x Jadefire Ink->trade(1x Ink of Dreams->craft(2x Shadow Pigment->mill:Rain Poppy)); 1x Light Parchment->AH,,General Druid utility demand
20,Glyph of Shred,glyph,S,ok,4455,1,0,500,59997,56997,56497,112.994,52,3,3x Jadefire Ink->trade(1x Ink of Dreams->craft(2x Shadow Pigment->mill:Rain Poppy)); 1x Light Parchment->AH,,High-priority PvE glyph for Feral demand
24,Glyph of Arcane Explosion,glyph,A,ok,3415,1,0,500,48500,46075,45575,91.15,21,2,3x Ink of the Sea->trade(1x Ink of Dreams->craft(2x Shadow Pigment->mill:Rain Poppy)); 1x Light Parchment->AH,,Secondary Arcane option
39,Potion of the Mountains,potion,B,ok,2365,5,0,24821,73300,69635,44814,1.8055,1107,15,1x Crystal Vial->AH; 1x Green Tea Leaf->AH; 1x Rain Poppy->AH,"Recipe input cost 2g 97s 85c per craft. Expected output valued at 1.2 Potion of the Mountains per craft via Potion Master, for an effective unit cost of 2g 48s 21c.",Tank market is narrower
1,Potion of the Jade Serpent,potion,S,ok,4995,15,0,32403,60000,57000,24597,0.7591,8303,23,1x Crystal Vial->AH; 1x Green Tea Leaf->AH; 1x Silkweed->AH,"Recipe input cost 3g 88s 84c per craft. Expected output valued at 1.2 Potion of the Jade Serpent per craft via Potion Master, for an effective unit cost of 3g 24s 3c.",Strong repeat demand from Intellect users
28,Glyph of Touch of Death,glyph,A,ok,3375,1,0,500,20000,19000,18500,37.0,39,1,3x Celestial Ink->trade(1x Ink of Dreams->craft(2x Shadow Pigment->mill:Rain Poppy)); 1x Light Parchment->AH,,Secondary Windwalker option
2,Virmen's Bite,potion,S,ok,4855,9,2,29821,42300,40185,10364,0.3475,6646,18,1x Crystal Vial->AH; 1x Green Tea Leaf->AH; 1x Snow Lily->AH,"Recipe input cost 3g 57s 85c per craft. Expected output valued at 1.2 Virmen's Bite per craft via Potion Master, for an effective unit cost of 2g 98s 21c.",Strong repeat demand from Agility users
35,Potion of Mogu Power,potion,A,skip,3435,5,3,39069,40000,38000,-1069,-0.0274,2153,0,1x Crystal Vial->AH; 1x Green Tea Leaf->AH; 1x Fool's Cap->AH,"Recipe input cost 4g 68s 83c per craft. Expected output valued at 1.2 Potion of Mogu Power per craft via Potion Master, for an effective unit cost of 3g 90s 69c.","Strength potion, narrower than Int/Agi demand"
53,Mogu Fish Stew,food,A,skip,3325,9,0,379786,383802,364611,-15175,-0.04,3096,0,1x Black Pepper->AH; 5x Emperor Salmon->AH; 5x Raw Crocolisk Belly->AH; 25x Mogu Pumpkin->AH,"Recipe input cost 379g 78s 55c per craft. Base recipe output valued at 10 Mogu Fish Stew per craft, for an effective unit cost of 37g 97s 86c.",Core Intellect personal food for caster and healer markets
43,Primal Diamond,alchemy_transmutation,A,skip,3200,0,0,4040000,4206969,3996620,-43380,-0.0107,615,0,2x Wild Jade->AH; 2x Vermilion Onyx->AH; 2x Imperial Amethyst->AH,,Meta gem transmute with strong Phase 4 cut demand
45,Vermilion Onyx,alchemy_transmutation,B,skip,2180,0,0,899693,880000,836000,-63693,-0.0708,145,0,1x Tiger Opal->AH; 1x Golden Lotus->AH,,Strong orange gem transmute with several popular cuts
4,Netherweave Bag,tailoring_bag,S,skip,4590,0,0,139000,56499,53674,-85326,-0.6139,157,0,4x Bolt of Netherweave->AH; 1x Rune Thread->vendor,,Low-capital legacy bag with constant baseline demand
38,Flask of the Earth,flask,B,skip,2375,5,0,777982,720000,684000,-93982,-0.1208,694,0,1x Crystal Vial->AH; 4x Rain Poppy->AH; 1x Golden Lotus->AH,,Tank market is narrower
4,Flask of Spring Blossoms,flask,S,skip,4835,9,2,801982,700000,665000,-136982,-0.1708,1127,0,1x Crystal Vial->AH; 4x Snow Lily->AH; 1x Golden Lotus->AH,,Core Agility flask across multiple popular specs
3,Flask of the Warm Sun,flask,S,skip,4975,15,0,814378,694465,659741,-154637,-0.1899,2446,0,1x Crystal Vial->AH; 4x Silkweed->AH; 1x Golden Lotus->AH,,Core Intellect flask across multiple popular specs
36,Flask of Winter's Bite,flask,A,skip,3425,5,3,846374,727466,691092,-155282,-0.1835,703,0,1x Crystal Vial->AH; 4x Fool's Cap->AH; 1x Golden Lotus->AH,,"Strength flask, narrower than Int/Agi demand"
57,Chun Tian Spring Rolls,food,B,skip,2185,5,0,345757,200000,190000,-155757,-0.4505,686,0,1x Rice Flour->AH; 5x Redbelly Mandarin->AH; 5x Raw Tiger Steak->AH; 25x Red Blossom Leek->AH,"Recipe input cost 345g 75s 70c per craft. Base recipe output valued at 10 Chun Tian Spring Rolls per craft, for an effective unit cost of 34g 57s 57c.",Stamina food aimed at dedicated tank buyers
56,Steamed Crab Surprise,food,B,skip,2220,6,0,256408,75876,72082,-184326,-0.7189,257,0,1x Rice Flour->AH; 5x Jewel Danio->AH; 5x Raw Crab Meat->AH; 25x White Turnip->AH,"Recipe input cost 256g 40s 75c per craft. Base recipe output valued at 10 Steamed Crab Surprise per craft, for an effective unit cost of 25g 64s 8c.",Spirit food aimed at healer mana-stability demand
54,Sea Mist Rice Noodles,food,A,skip,3315,9,0,394441,200000,190000,-204441,-0.5183,2037,0,1x Rice Flour->AH; 5x Tiger Gourami->AH; 5x Raw Turtle Meat->AH; 25x Scallions->AH,"Recipe input cost 394g 44s 10c per craft. Base recipe output valued at 10 Sea Mist Rice Noodles per craft, for an effective unit cost of 39g 44s 41c.",Core Agility personal food for leather and mail DPS demand
6,Frostweave Bag,tailoring_bag,A,skip,3570,0,0,1679994,1549997,1472497,-207497,-0.1235,51,0,6x Bolt of Imbued Frostweave->AH; 2x Eternium Thread->vendor,,Reliable Wrath bag seller with a straightforward cloth chain
42,Trillium Bar,alchemy_transmutation,A,skip,3210,0,0,921000,747775,710386,-210614,-0.2287,1371,0,10x Ghost Iron Bar->AH,,Flexible bar transmute that feeds Living Steel and other MoP crafts
46,Imperial Amethyst,alchemy_transmutation,C,skip,1170,0,0,762794,580000,551000,-211794,-0.2777,397,0,1x Roguestone->AH; 1x Golden Lotus->AH,,Lower-demand purple gem transmute that also feeds Primal Diamond
55,Black Pepper Ribs and Shrimp,food,A,skip,3205,5,0,414790,200000,190000,-224790,-0.5419,1596,0,1x Black Pepper->AH; 5x Giant Mantis Shrimp->AH; 5x Mushan Ribs->AH; 25x Green Cabbage->AH,"Recipe input cost 414g 78s 95c per craft. Base recipe output valued at 10 Black Pepper Ribs and Shrimp per craft, for an effective unit cost of 41g 47s 90c.",Core Strength personal food for plate DPS demand
49,Wild Jade,alchemy_transmutation,C,skip,1140,0,0,774197,560000,532000,-242197,-0.3128,343,0,1x Alexandrite->AH; 1x Golden Lotus->AH,,Lower-demand green gem transmute that also feeds Primal Diamond
3,Embersilk Bag,tailoring_bag,S,skip,4600,0,0,3031035,2851700,2709115,-321920,-0.1062,147,0,15x Bolt of Embersilk Cloth->AH; 15x Hypnotic Dust->AH,,Fast-moving 22-slot bag with broad alt demand
48,Sun's Radiance,alchemy_transmutation,C,skip,1150,0,0,798281,480000,456000,-342281,-0.4288,279,0,1x Sunstone->AH; 1x Golden Lotus->AH,,Lower-demand yellow gem transmute with narrower cut demand
33,Cerulean Spellthread,tailoring_spellthread,A,skip,3525,9,0,370000,27496,26121,-343879,-0.9294,27,0,4x Bolt of Windwool Cloth->craft(5x Windwool Cloth->AH),,Lower-tier alternative spellthread
44,Primordial Ruby,alchemy_transmutation,B,skip,2190,0,0,839794,480000,456000,-383794,-0.457,174,0,1x Pandarian Garnet->AH; 1x Golden Lotus->AH,,High-demand red gem transmute with broad cut coverage
41,Living Steel,alchemy_transmutation,S,skip,4220,0,0,4486650,4199992,3989992,-496658,-0.1107,92,0,6x Trillium Bar->AH,,Top-value MoP transmute with broad crafted-material demand
47,River's Heart,alchemy_transmutation,C,skip,1160,0,0,738389,30000,28500,-709889,-0.9614,287,0,1x Lapis Lazuli->AH; 1x Golden Lotus->AH,,Lower-demand blue gem transmute with narrower cut demand
52,Pandaren Banquet,feast,A,skip,3960,34,0,6397488,779998,740998,-5656490,-0.8842,1464,0,1x 100 Year Soy Sauce->AH; 10x Jewel Danio->AH; 10x Raw Tiger Steak->AH; 50x Pink Turnip->AH,,Smaller raid feast with broad reset-night demand
50,Great Pandaren Banquet,feast,S,skip,4980,34,0,11545178,799983,759983,-10785195,-0.9342,686,0,1x 100 Year Soy Sauce->AH; 20x Jewel Danio->AH; 20x Raw Tiger Steak->AH; 100x Pink Turnip->AH,,Top universal raid feast with broad Phase 4 group demand
51,Pandaren Treasure Noodle Cart Kit,feast,S,missing_output_price,4970,34,0,,,,,,,0,,,Output item not found in AH snapshot
7,Glacial Bag,tailoring_bag,A,missing_output_price,3560,0,0,,,,,,,0,,,Output item not found in AH snapshot
34,Pearlescent Spellthread,tailoring_spellthread,A,missing_output_price,3515,9,0,,,,,,,0,,,Output item not found in AH snapshot
58,Spiced Blossom Soup,food,B,missing_output_price,2275,9,0,,,,,,,0,,,Output item not found in AH snapshot
59,Seasoned Pomfruit Slices,food,B,missing_output_price,2265,9,0,,,,,,,0,,,Output item not found in AH snapshot
60,Fluffy Silkfeather Omelet,food,B,missing_output_price,2155,5,0,,,,,,,0,,,Output item not found in AH snapshot
61,Farmer's Delight,food,C,missing_output_price,1170,6,0,,,,,,,0,,,Output item not found in AH snapshot
62,Stuffed Lushrooms,food,C,missing_output_price,1135,5,0,,,,,,,0,,,Output item not found in AH snapshot
